53,Fridge sold as reversible opening directionFridge doesn’t come with instructions to reverse the doors sold as reversible you can do it yourself but no info in manual or videos onlineLG states you need to pay their tech to do itwill ring LG customer support to see if they can helpUnlikely ????
54,"I love how the freezer is now at the bottom, it is easy to put things into compartments, and there is no ice to scratch off - winning. The shelves are adjustable but I had to remove one because I couldn't fit the bottles in. Suits a family of 3 quite well."
55,We brought this fridge for our newly renovated house. Love that it's a bottom mount to give us more fridge space however are starting to run out of room in the freezer.  Freezer only has 2drawers which cannot be interchangeable from what I can tell for shelves or additional layout.Fridge maintains consistent temperature and crisper works a treat with food over a week old still looking fresh. With the option for left or right opening it suits every kitchen layout!
56,"The fridge maintains the temperature in all compartments. I saw a lot of reviews regarding the noise of the fridge. I've had the fridge for more than 7 months now and it's not that bad. Considering what it's designed to do, it's relatively quiet."
57,"Likes- Design, sophisticated look- Easy to clean- Energy efficient"
58,Dislikes- The freezer drawers can be difficult to open at times
59,WE LIKE*the good energy rating*ease of Opening and closing*swappable door opening L -R
60,WE DISLIKE* the poor design*the poor lighting to the rear of shelves  especially the top one*no adjustments for shelves in door*limited adjustment  for shelves in fridge*the way the shelves bend when loaded ( our previous fridge a Westinghouse WBM4300 did not with the same load)
61,Unsure about the overall long term quality
62,"Having used my fridge in both hot and cold conditions I have found it to be a top performer in efficiency,which shows in my reduced electricity bills and barely noticeable noise levels.The LED lighting is very effective in the fridge but I would have loved lighting in the freezer as well.Temperature control is precise and consistent in both fridge and freezer.Fruit and vegetables keep well in the large crisper.I like the split shelf which allows extra tall space when needed.One problem is it is difficult to move and rollers at the front would have been preferred.Overall I am delighted with this fridge!"
63,"this is one of the best refrigerator's that i have ever had. it is great for fresh produce, and keeping milk good for longer. i've never had any issues with this fridge and ive never had to get it repaired or anything. its just such an easy to use fridge"
64,Very nice freeze..fantastic color and design is perfect too. Highly recommended. Fridge maintain a consistent and reliable temperature in all compartments.I recommend everyone to buy this. Can buy in two colors. Black color is the best as it looks so much nice and lights and compartments inside are very good.
65,"This fridge is perfect Defiantly my dream fridge! It beeps when the kids have left the doors open, it monitors the food to the right temp, this fridge wasn’t cheap but I have no regrets, I would recommend this fridge to anyone and everyone !!!!I actually got this fridge for my birthday :)"
66,"Fridge has worked like a beauty since purchasing it (early May). Temperatures are consistent, Freezer works great. Lots of space throughout. Doors are always easy to open, love the design (I got the black one). Loving it everyday."
67,"I use my phone to check it's status on a weekly basis, everything seems in working order."
68,No complaints thus far.
69,Great efficient product does the job I need and want great keeps things cold as required and everything is fresh when needed it’s the best fridge I’ve ever owned and I love it totally I’d recommend this to family and friends without hesitation you should buy one and enjoy the product yourself
70,Really good looking fridge - have had for nearly a year and works perfect! It is perfect dimensions as well. The style is great and it does not make any sound at all which is perfect when your kitchen is right near your bedroom The doors are also great to!
71,"I recently moved into a new place that had a specific spot for the fridge. This fridge fitted perfectly, looks great with my other stainless appliances, makes no noise. Is energy efficient, has heaps of space and keeps everything fresher for longer in the crisper. Love the folding shelf to allow for bigger items if needed. Highly recommend this fridge freezer"
72,"So much space, so many great settings this is a fantastic fridge. I absolutely love the style and fit in perfectly in my fridge whole. I don’t know what I would do without it haha. I love the double doors it’s great I’m so happy my husband had bought this for me I love it"
73,"This fridge is such a great buy, lots of space inside the shelves are easy to remove, the light is a lead light which is nice and  bright, a bell rings goes off if the door is left open too long, the crisper draw has a great design to keep veggies crisp, the freezer which is at the bottom of the fridge has a lot of deep draws with heeps of room."
74,I purchased this fridge online as the quotes I was getting to connect plumbing to the water dispenser to my fridge was between $400 - $600.  I wish I studied as a plumber instead of going to university for 8 years.
75,"You cannot fill the container to the advertised capacity as the lid does not sit flush and starts to leak into the bottom shelf.  The second problem is the way the water dispenser sits inside the door.  As it takes up 1/3 of the primary door shelf space, you can only fit a 3 ltr milk jug on either side of it and little else.  There is a small space right under the dispenser on the same shelf but the way the dispenser gradually juts out you cannot use it for anything thicker than a choclate bar.  But forget it as you need the hands of child to pry it out or have to remove something on either side to push it out."
76,Refilling the water dispenser container is a real pain.  There is little space to maneuver when filling the container. You need to get yourself a gardening can with a long flute as a normal bottle or even a cup will cause you to spill due to the small size and ackward position of the container.
77,"Given the loss of door shelf space you need to always use the folding shelf in the fridge for any tall items.  So this also reducing the amount of space you have in the fridge.   The spacing of the shelves, which are fixed, are also too close together and the space between each of the top shelves is the same.  So if your pasta sauce will not fit standing on the top shelf, dont bother to try to fit in the other 2 shelves under it as they are all the same height.  You need to lay it down or put it on the bottom shelf."
78,"If you are looking for an alternative to plumbing in a fridge, this product from LG is not for you. I have had to keep my old fridge for the lost space due to poor design of this one"
79,I purchased this fridge from Appliances Online! I have had the fridge for a few months now and I have no complaints whatsoever! It is quiet and looks great! I would highly recommend this product! One thing I will say is the white on the fridge is a cool white meaning it looks a little bit blue against my warm white kitchen cupboards... But other than that is it amazing!
80,"l bought this fridge last years. so far does a very good job. works well in maintaining good temperature in all compartments, very quiet and very easy to clean. it offers great internal spaces, has varieties of shelves. l also like its ice dispenser. a trusted brand. will recommend to others."
81,Great fridge hols a lot always great easy to clean lots of storage always great to see a great company become even better than what it is great refrigerated in the world would not use anything else great fridge I recommend it to everyone love this washing machine 3 great
82,I think this fridge looks fantastic and works really well. It has a great variety of shelves and bits to cover everything you need but the best part is the freezer as it has 3 buckets plus a little ice tray. It is great to keep all the different food items stored correctly.
83,Had a major issue as wanted a double door combo but the kitchen didn't have space so had to buy this as the measurements just fit. Loads of room in the bottom compartment and the top is super large. Had to sacrifice freezer space over every day food but was the only option
84,We recently purchased this fridge and it is fantastic- I would highly recommend it to anyone. We love the ice dispenser and it has so much room. It is only new but so far has been really easy to clean and look after and it is super quiet. The temperature is good in all compartments
85,"After so much browsing, we got the LG GB 440UPLX model because it offers great internal space. It offers three shelves in addition to the veggies crisper. Beside this, it offers six different small shelves perfect for eggs, milk, and jams. It keeps good temperature in all areas, it is quiet, and easy to clean. Its shelves are made of glass so it gives a great finish."
86,This fridge is my first fridgeMaintains even temperature throughoutIt’s quietEasy to cleanHas loads of storage spaceI’ve had it five years and never had any issues with itI know this brand works well and lasts as my parents had this brand of fridge and after 12years it’s still going like the day it was bought
87,"Very good fridge, easy to clean.Doesnt consumes to much electricity. Great buyVery good fridge, easy to clean.Doesnt consumes to much electricity. Great buyVery good fridge, easy to clean.Doesnt consumes to much electricity. Great buyVery good fridge, easy to clean.Doesnt consumes to much electricity. Great buy"
88,Easy to keep the fridge cleanDoes not make any noiseLooks greatfor in the houseTemperature stays up the same and the fridge works harder to keep everything cold and lets you know when the doors have been left open from kids that can’t close doors at home.Love it
89,We bought this fridge based on reviews all over the Internet which couldn't find anyone complaining about. Price is about the same as others and got a better deal in Harvey's. The settings set by the manufacture didn't need changing as set very perfect. Loads of storage space and nice draws inside
90,Quiet so easy to clean great tempreture best thing i brought love it awesome awesomeAwesome awesome awesome love it so much.........:......... yay so happy Thanks heaps omg so happy and excited cant be any more happier then i am absolutely love my new fridge thanks heals best thing i got
91,"just moved out with my cats and they love it so much and my 7th husband feels good on it. fridge has very good vibration and suspension. serves multiple functions which are sustainable. environmentally friendly, looks good and good height. would highly recommend for you and your spouse for the future."
92,Great fridge it rarely shuts down or fails keeps food at good temperature and is great value for money the only reason this has a 4 star rating is it is quite bulky and I had trouble fitting it in my kitchen but apart from that it is a great product.
93,"We purhased this model based on the Canstar rating, Choice review and size of our kitchen. Unfortunately with the original unit there were intermittent issues with the freezer not working properly so that ice cream was runny and bread defrosted. Setting the temperature as low as possible seemed to work for a while then at the 17 month mark the fridge and freezer no longer cooled at all. The fridge was replaced under warranty, a pricess that took approximately 2 weeks and a few follow up calls. Overall while we had an issue with the first unit, we still like the design, it is whisper quiet and now that we have one that works properly, it cools very well in both fridge and freezer compartments. One negative design feature is that the vegetable crisper doesn't open fully and the drawer design of inaccessible corners means it's hard to clean crumbs etc. that get lodged without removing the whole drawer and washing it."
94,Very happy with my lg w450uplx. Relatively quiet and keeps things fresh for longer.The water dispenser is a bit cumbersome to use and i would not recommend buying the fridge with a water dispenser as it takes up space inside the fridge where 2 bottles would fit.Overall a great fridge and uses very little power compared to my old fridge
95,I bought this fridge over 6 months ago and I'm happy with it. I think it big enough to accommodate at least 2-3 people per household. I like how the shelves are removable and adjustable. You can change the temp of the fridge or freezer and also turn of the open door sound. Its pretty easy to clean and it doesn't make much noise at all only sometimes late at night but you can't really hear it unless your in the kitchen. I also like how it has its own ice tray as well. It does leave finger marks on the surface  but so does most stainless steel fridges you just wipe it off daily.
96,Easy to cleanQuiet I change the temperature if I need toIt’s spaciousSo happy that I bought this fridgeA lot of people told don’t buy Lg but trust nothing can beat this fridge it does have a nice finishBought it from Harvey Norman Taren point with the washing machine so many thanks to Andrew.
97,"I got this fridge in January 2018 on rent to own basis nothing but problems food in freezer kept filling with ice rang lg they sent tech guy out he took photos and said there is a problem left it for a few days rang them and the tech guy told them there wasn't a problem I argued the point with lg because at that point I had to throw all food out so lg sent another tech out, he said motherboard needs replacing job took few days to be put through. I rang lg they kept brushing me off and after all week of ringing lg they told me basically it's not there problem it is the rental company and to further add salt to my wounds they sent me an email stating they would be compensating me but renigged and are not going to compensate me I am discusted about how I've been treated by LG I will never buy an lg product ever again lg shame on you."
98,"It's huge, the compartments are spacious for what we need and its easy to clean.  It's not noisy and I love how you can adjust the Fridge and Freezer temperatures at the top of the fridge.  You can also turn off the alarm for the door if the beeping annoys you - brilliant.  I also like how the freezer as temperature settings.  I've never seen that before."
99,The fridge is great & great temperature in all compartments especially the fridge : freezer componentIt’s very quiet & dont really heat itVery easy to clean &enjoy cleaning it coz it’s a great fridgeThe storage is very good & works good with a working busy family with so many different dietary requirements
100,"Great fridge . Easy to clean easy to use . Would recommend this product to everyone . Huge savings on power , maintains really good temperature thru out . Very quiet fridge . Heaps of room in both the fridge and freezer compartments . First time buyer of this particular brand , very happy"
101,Temperature is consistent throughout the frig and freezer.  It is designed for easy cleaning and functional storage. I love the lever handle that closes the door smoothly at all times.  Fantastic value for money especially with water dispenser feature. It is  much quieter than any other frig I ever had
102,"I bought this recently upgraded from a smaller Philips fridge which couldn't hold a lot of food the shelving is a great source of space I mainly love the temperature my old one is not to cold but this is really nice, I recommend it for anyone with a big family."
103,"Yes, the vegetables, fruits & meats are kept fresh in all compartments. The chiller compartment keeps cheese, sausages and bacon lasts much longerThe condenser is so quiet that you don't hear it at all.Each part or compartment is easily detachable for easy cleaning and it is easy to attach it back with no difficulty at all."
104,"I have used the same model at overseas and it is really one of the best refrigerator ever. LG = life is good. I teally love to use as it is combined with Inverter compressor. Excellent performance. Thanks LG. If some one really wanna buy , go for it.   ......."
105,"In the last 10 - 20 years Korean goods improved so much that now they're first point of consideration for many. I can't call myself loyal to any brand, but most of the time would give Samsung and LG priority when considering appliances as it is hard to beat their value for money.We were looking for medium size fridge for small family (3 people). And it was hard to pass LG GB-W450UPLX for value for money and energy efficiency, and perhaps some aspects of warranty. The price was right. We ordered one.It arrived in time and we were all excited. That was short-lived. Next day my wife pointed out that all vegetables in crisper frozen and need to be disposed. That's around $40 of produce. I jumped on LG website to call service department, but there is troubleshooting logic you need to go thru before you can log a call. Fair enough. The procedure recommended to increase temperature in the fridge. Lovely, this model has beautiful, shiny electronic temperature and other functions panel at the front and I flipped fridge temperature from +3 to +4C. On the weekend we did all our weekly shopping again and on Monday my wife tells me that all vegetables are frozen and she had to dispose them. Going thru LG guide again, increasing temperature by 1C to 5C. Well, after a month of LG recommended troubleshooting, approx $200 to $300 worth of lost food I reached maximum configurable temperature in the fridge: +7C. Nah, everything still freezes. By now LG site let me proceed thru and register alleged fault. Week later, on Saturday I got a call from someone whose English wasn't that easy to understand and was ""not friendly"" in general claimed that they're from LG and asked me all questions that I've already provided while logging call on LG site and said that someone will arrange an inspection within a week. Within a week LG tech came in, literally pulled the whole fridge apart and said that there is a part that is broken, was never working and he need to order one. I suggested that I waited long enough and lost enough money to actually get a new fridge as the one I got is DOA. He said that he is only a tech and I need to contact LG. Mind you, it is not that easy. After I had enough I contacted Appliances Online - the place I bought fridge from, told them the story and asked for replacement. Well, that was another rocky road as LG would not talk to them as well.After 3 months of losses and numerous amounts of communications Appliances Online took ownership of situation and credited the purchase. Big thumbs up to Stuart from AO!I know, we should not judge an appliance by single fault... However, I did not expect LG to be that bad in honouring something that is basic of consumer rights in Australia.My review score based not only what I think about this particular fridge model which may not deserve that poor rating, but LG as corporation that is ultimately responsible for their products.Based on my experience with LG I will think twice next time before considering their product. Funny I say that, because Samsung which was in my eyes not that different from LG has awesome support (from personal experience). We ended up buying similar looking Samsung fridge from the Appliances online and happy so far."
106,"We needed to replace our reliable old Samsung 488 litre due to broken shelves. Not many current model fridges would fit in our kitchen's fridge cavity without protruding excessively into the room. This was one of the shallowest we could find, but had 38 litres less volume. Our big concern was, would we still be able to fit as much into it?"
107,"Well, we can fit more! The interior storage is very smartly designed and maximises use of the available interior volume.The freezer bins store pretty much every thing we need, and a little bit more. Ideal for a family up to 4 people.The fridge is quite, access is excellent, temperature control is easy to use, stainless steel doors do not mark. Ours does not have the water dispenser."
108,"In my experience this fridge seems like a worthy investment, each compartment is equally temperature controlled and it is a quiet fridge. Personally I have had to unplug this fridge multiple days in a row, and thankfully this fridge has not short circuited or been damaged in any way, which I think shows the quality of this appliance. It is not the easiest thing to clean inside, however I don't believe it effects fridge value too much."
109,"Good for household purposes. Time to cold stuffs on each compartment varies moving on from place of A/c units.It does not generate noise in closed condition .Cleaning each compartments is in midst of difficulty.It can have flexible shelves to accommodate different size of fridgable items.Upon leakage,it may harm to health."
110,"We have had this fridge for six months. We have noticed a reduction of the energy bill.The reason we purchased this fridge is because of the warranty and the energy usage.The fridge is run on eco mode, very quiet, very sleek, and doesn't show up finger prints.We purchased this on appliance online via eBay. Wait for 10% off on ebay to purchase to save some coin."
111,This fridge is excellent and looks very stylish.  I am able to adjust the temperatures of the freezer to freeze things really quickly.  It beeps at you if you leave it open so there is no threat of leaving the doors open.  Very quite operation and comes with a 10year inverter warranty.
112,"We bought this fridge a few months ago and have had no problems with it. It has a sleek design, good energy rating, and the retractable drawer is really handy when we need to store taller items upright (like a tall cake). It maintains a consistent and good temperature in every compartment and is exceptionally quiet. We've enjoyed the little touches, like having the temperature bar across the top when you open the fridge. We've only had to clean it properly once when there was a liquid spill which was a little difficult since liquid gets everywhere but for daily cleaning it's pretty simple."
113,"This fridge is so quiet, and I love the freezer at the bottom. It's easy to clean, and has maintained a good temperature. Very happy and would buy another LG fridge anytime. I particularly like how it has a clean clear outside but the great temperature panel inside the top of the fridge when it's opened."
114,"I like this fridge. Looks great, nice and sleek, energy efficient and it's easy to manipulate the insides to suit big or little things. The freezer freezes and the fridge fridges. I am happy with it and so is my house mate. One day I will have to move and it will be heavy, but for now it's in a good spot"
115,have had this fridge just over a year now and couldn't be happier with it. temperature is very consistent and I have kept it at the factory setting. there is a digital display of temperature when you open the door. The fridge is very quiet and very easy to clean inside and out. just wipe over with a dishcloth. I like the freezer on the lower half and it holds quite a lot. highly recommend this fridge.
116,This fridge is great such a big fridge kids got plenty of cold water plenty of ice for my drink and great on power these lg you can’t go past them value for money u got so much frezza space you won’t believe the room to u own one it’s a must
117,Very Nive Fridge. Really pleased with every thing so far. Love having the freezer at the bottom lots of space in fridge.Very easy to clean Quiet most of the time makes a little noise sometimes but nothing annoying. Keeps everything so much cooler than my old fridge. Recommended to buy.
118,"This the ideal fridge for a small family,good size fridge space and excellent lighting.It maintains a perfect temperature and so quite you can not hear it going.The freezer is on the bottom which doesn’t pose a problem,it has 3 drawers which are a good size and a compartment for ice cubes"
119,"What a great purchase, was worth every penny. Very inexpensive fridge that has served our family of 4 well. We have not experienced any seal problems, or any problems in relation to maintenance, noisiness and is fairly easy to clean. We had purchased the platinum model and see ourselves purchasing an LG fridge in the future."
120,We did a lot of research before buying this fridge and it paid off! It fits everything. The temperature is consistent. The freezer never freezes over. It’s attractive. You can take out the shelves to wash them. I almost never smell anything.  There is loads of space on the shelves. Wipes clean easily. It’s very quiet.
121,Room for improvement:The vegetable drawer is too small for us. But that’s pretty much it! We’ve had it for over a year now and have had zero problems with it. Would buy again!
122,Very easy to use and very quiet at night can hardly hear any sounds at night. Very useful as well not only can you place a lot of food in the fridge. The sections on the fridge are helpful in dividing the different types of food and stores frozen products very well.
123,Brilliant piece of electronic. It’s just so simple and easy to use apart from how efficient and reliable it is. Simply the best refrigerator on the market. The color and size are just perfect. They go hand in hand and it just feels so satisfying. Never faced any problem with the refrigerator till date.
124,Am very much happy with this model of fridge where it has ample space for the freezer items and also for the bottles.It also gives an option of quick freeze and chill where its very convenient also we cna change the shelves as per requirements and its perfect for my family.
125,I'm mostly happy with this fridge. It is easy to keep clean. It has a nice layout in both the fridge and freezer section. It is a good size and shape. My only complaint is the vegetables in the crisper get frozen. I don't know if it's because that bit is right next to the freezer and so it's too cold? So I've switched and I now use the vege crisper to store drinks instead.
126,"Not too shabby, does the job and is a decent fridge. Not too loud and pretty easy to clean. Maintains good temp in all compartments, decent crisper and yeah that's all I can really say about a fridge I guess. I bought it years ago and it's still going strong"
127,"I was very surprised at how much space we had in this fridge, it is a nice big fridge and even with all the food and drink for our family it still looks empty half the time, you can change the shelving to suit your needs and the freezer fits heaps!"
128,This LG GB 450 Fridge is one of the best Fridges I have ever been so lucky to own! The LG GB 450 Fridge Fridge/Freezer is a stunning appliance with all the modern features you would expect from LG. I think next I may have to ask my partner to renovate the kitchen to match the LG GB 450 Fridge!
129,Great happy with the product and costumer service would highly recommend buying this product as it will last a long time going the make and model reveiws I'm not the only one happy with this. If you want to buy for long term investment by far this is for you
130,After a few years its leakinh when its consensastuon and its humid leaking all over the floor but overall ik fridge and would vuy this is ok when we need to inspect the fridges before we buy them and makw sure the warranty holds up because the food fuys dont
131,Fridge is a beast its clean and quiet fridge that refrigerates well. It is sometimes hard to take the compartments out to clean the fridge but other than that it works well and is very spacious for us to store a lot of food. The doors open wide which is also good when trying to access the back of the fridge nice lookl
132,It is a quiet fridge that refrigerates well. It is sometimes hard to take the compartments out to clean the fridge but other than that it works well and is very spacious for us to store a lot of food. The doors open wide which is also good when trying to access the back of the fridge
133,"Bought the 4.5 star energy efficient model compared to the lower rated base mode, as the power savings would end up outweigh the extra costs upfront."
134,"Very happy with the fridge, it looks good and has plenty of storage, and the internal compartments are laid out well."
135,You can faintly hear the fridges power convertor working sometimes but generally it is really quiet.
136,"Hi, had this fridge for one year now, quiet, pleased that it's 41/2 stars energy rating, don't use the ice maker and haven't really considered taking it out, which I believe you can.Freezer could be a little bigger any way. Looks good, fits with my daily white kitchen for what that matters"
137,I replaced my Fisher and PaykelWas worries as never used LG fridge before.But I made best decisionIs ultra quietLoads of spaceShelf stacks backHave ice maker compartmentFits in nicelyDoes not have huge handlesBeautiful stainless steel finishHas LED lightsFreezer has compartments
138,"Bought this last year in EOFY sale on bing lee and it has been a perfect choice. No complains so far, its very quiet and has loads of space for a 2 person household. Highly recommend this for a small home, may not be sufficient for a family with Children."
139,"The fridge is one of the most efficient fridges we have, very quiet, makes very great use of space.The glass is easy to clean and has LED lights inside, best fridge within that price range.Temperature is maintained all regions of the fridge, and allocation of freezer below makes it easy to access fridge.the Freezer has no light which is a little annoying during the night."
140,"This is an sheer upgrade from our previous 90s hand me down fridge. Freezer at the bottom is convenient as I like having the more commonly utilised fruit and vege compartments easily accessible without bending over and digging around. Appreciate the ice tray compartment that you can make extra ice cubes in. Only downside is the temperature information is inside the door. Door has alarm in case you leave it open too long, and has a gentle, self-closing door."
141,"It's silent, and so far maintains temperature seamlessly. We got this because of the energy saving rebate for getting a 4star and above refrigerator."
142,"The first fridge we own. Very quiet, can hardly hear it. Doesn't leave fingerprints/smudges on doors too much though it's platinum/ grey in colour. When it does get a bit dirty looking, it's very easy to clean with just a damp cloth. Keeps food fresh. It's easy to change temperatures as well. Also, ours doesn't have like a ""food"" smell even after around 4 months."
